09:54:11 **** Rebuild of configuration Debug for project TP_[4] ****
Info: Internal Builder is used for build
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\utest.o" "..\\testing\\utest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\clearTest.o" "..\\testing\\src\\clearTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\cloneTest.o" "..\\testing\\src\\cloneTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\newTest.o" "..\\testing\\src\\newTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\removeTest.o" "..\\testing\\src\\removeTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\LinkedList.o" "..\\src\\LinkedList.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\Employee.o" "..\\testing\\src\\Employee.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\isEmptyTest.o" "..\\testing\\src\\isEmptyTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\deleteLinkedListTest.o" "..\\testing\\src\\deleteLinkedListTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\sortTest.o" "..\\testing\\src\\sortTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\getTest.o" "..\\testing\\src\\getTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\indexOfTest.o" "..\\testing\\src\\indexOfTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\addTest.o" "..\\testing\\src\\addTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\main_test.o" "..\\testing\\src\\main_test.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\setTest.o" "..\\testing\\src\\setTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\getNodeTest.o" "..\\testing\\src\\getNodeTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\pushTest.o" "..\\testing\\src\\pushTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\containsTest.o" "..\\testing\\src\\containsTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\containsAllTest.o" "..\\testing\\src\\containsAllTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\popTest.o" "..\\testing\\src\\popTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\subListTest.o" "..\\testing\\src\\subListTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\addNodeTest.o" "..\\testing\\src\\addNodeTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "testing\\src\\lenTest.o" "..\\testing\\src\\lenTest.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\main.o" "..\\src\\main.c" 
gcc -o TP_[4] "src\\LinkedList.o" "src\\main.o" "testing\\src\\Employee.o" "testing\\src\\addNodeTest.o" "testing\\src\\addTest.o" "testing\\src\\clearTest.o" "testing\\src\\cloneTest.o" "testing\\src\\containsAllTest.o" "testing\\src\\containsTest.o" "testing\\src\\deleteLinkedListTest.o" "testing\\src\\getNodeTest.o" "testing\\src\\getTest.o" "testing\\src\\indexOfTest.o" "testing\\src\\isEmptyTest.o" "testing\\src\\lenTest.o" "testing\\src\\main_test.o" "testing\\src\\newTest.o" "testing\\src\\popTest.o" "testing\\src\\pushTest.o" "testing\\src\\removeTest.o" "testing\\src\\setTest.o" "testing\\src\\sortTest.o" "testing\\src\\subListTest.o" "testing\\utest.o" 
